'23990967_C'	1000000000000000019924668064446	1000000000000000019924668064446	13708.83822	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1966.195584	6630.376224	1000000000000000019924668064446
;
param ripbuf_costs_capital : 'Grassed_Buffer'  'Forested_Buffer' :=
'23989071'	0.1298382	0.356008
'23989073'	0.1298382	0.356008
'23989075'	0.1298382	0.356008
'23989077'	0.1298382	0.356008
'23989079'	0.1298382	0.356008
'23989383'	0.1298382	0.356008
'23989385'	0.1298382	0.356008
'23989725'	0.1298382	0.356008
'23989727'	0.1298382	0.356008
'23989857'	0.1298382	0.356008
'23989893'	0.1298382	0.356008
'23990227'	0.1298382	0.356008
'23990257'	0.1298382	0.356008
'23990259'	0.1298382	0.356008
'23990261'	0.1298382	0.356008
'23990263'	0.1298382	0.356008
'23990269'	0.1298382	0.356008
'23990391'	0.1298382	0.356008
'23990417'	0.1298382	0.356008
'23990453'	0.1298382	0.356008
'23990459'	0.1298382	0.356008
'23990707'	0.1298382	0.356008
'23990785'	0.1298382	0.356008
'23990803'	0.1298382	0.356008
'23990893'	0.1298382	0.356008
'23990957'	0.1298382	0.356008
'23990965'	0.1298382	0.356008
'23990967'	0.1298382	0.356008
'23990969'	0.1298382	0.356008
;
param ripbuf_costs_operations : 'Grassed_Buffer'  'Forested_Buffer' :=
'23989071'	3	0
'23989073'	3	0
'23989075'	3	0
'23989077'	3	0
'23989079'	3	0
'23989383'	3	0
'23989385'	3	0
'23989725'	3	0
'23989727'	3	0
'23989857'	3	0
'23989893'	3	0
'23990227'	3	0
'23990257'	3	0
'23990259'	3	0
'23990261'	3	0
'23990263'	3	0
'23990269'	3	0
'23990391'	3	0
'23990417'	3	0
'23990453'	3	0
'23990459'	3	0
'23990707'	3	0
'23990785'	3	0
'23990803'	3	0
'23990893'	3	0
'23990957'	3	0
'23990965'	3	0
'23990967'	3	0
'23990969'	3	0
;
param loads_lim_N1 :=3842.756;
param loads_lim_N2 :=4936.803;
param loads_lim_N3 :=7061.875;
param loads_lim_P4 :=317;
param other_loads_N1 :=1316.047;
param other_loads_N2 :=10472.74;
param other_loads_N3 :=6826.796;
param other_loads_N4 :=0;
param other_loads_P1 :=0;
param other_loads_P2 :=0;
param other_loads_P3 :=0;
param other_loads_P4 :=43.90126;
param agcost_frac :=1.333333;
param agBMP_minarea := 1;
param grazBMP_minarea := 1;
param urbanBMP_minarea := 1;
param roadBMP_minarea := 1;
param: urban_frac_min urban_frac_max :=
'Extended_Dry_Detention_Basin'	0	1
'Grass_Swale_w_D'	0	1
'Green_Roof'	0	1
'Infiltration_Basin'	0	1
'Infiltration_Chamber'	0	1
'Infiltration_Trench'	0	1
'Permeable_Pavement'	0	1
'Porous_Pavement_w_UD'	0	1
'Sand_Filter_w_UD'	0	1
'Wet_Pond'	0	1
;
param: road_frac_min road_frac_max :=
'Extended_Dry_Detention_Basin'	0	1
'Grass_Swale_w_D'	0	1
'Infiltration_Basin'	0	1
'Infiltration_Chamber'	0	1
'Infiltration_Trench'	0	1
'Permeable_Pavement'	0	1
'Porous_Pavement_w_UD'	0	1
'Sand_Filter_w_UD'	0	1
'Wet_Pond'	0	1
;
param: ag_frac_min ag_frac_max :=
'Conservation'	0	1
'Contour_Farming'	0	1
'Fert_75'	0	1
'Fert_90'	0	1
'Filterstrip'	0	1
'MIN_TILL'	0	1
'Terrace_Waterway'	0	1
'Terrace_Only'	0	1
'Waterway_Only'	0	1
'Grade_Stabilization'	0	1
'Diversion'	0	1
'Cover_Crops'	0	1
'Drainage_Management'	0	1
'Manure_Injection'	0	1
;
param: graz_frac_min graz_frac_max :=
'Offsite_Water'	0	1
;
param: ripbuf_frac_min ripbuf_frac_max :=
'Grassed_Buffer'	0	1
'Forested_Buffer'	0	1
;

param baseloads_N1_se : 'point' 'urban' 'road' 'ag' 'graz' :=
'23989383'	0	810.84131791	0	46.917073504	0
'23989385'	0	2075.3065836	0	1.5810420256	0
'23990707'	0	520.82410666	0	0	0
'23990965'	0	0.5019709218	0	0	0
'23990967'	0	184.40360796	0	0	0
'23990969'	0	0	0	0	0
;

param baseloads_N2_se : 'point' 'urban' 'road' 'ag' 'graz' :=
'23989071'	0	237.31210804	0	22.110977286	0
'23989073'	0	920.51015241	0	6.7088002839	0
'23989075'	0	1263.1209675	0	21.546143759	0
'23989077'	0	5.7253712965	0	0	0
'23989079'	0	3752.2779131	0	19.069054483	0
'23990227'	0	290.29937411	0	2.1956081136	0
'23990257'	0	478.70720287	0	1.3834740781	0
'23990259'	0	38.256988598	0	0	0
'23990261'	0	197.02984493	0	1.2000049977	0
'23990263'	0	132.1622902	0	0	0
'23990269'	0	127.89195123	0	3.07125466	0
'23990785'	0	91.928051331	0	1.1485241633	0
'23990957'	0	2.5360774617	0	0	0
;

param baseloads_N3_se : 'point' 'urban' 'road' 'ag' 'graz' :=
'23989725'	0	160.58305237	0	17.527324186	0
'23989727'	0	1901.1028142	0	187.37329099	0
'23990391'	0	583.62417448	0	16.596941617	0
'23990417'	0	286.835887724613	0	69.3518749502976	0
'23990453'	0	76.627675323	0	26.611234284	0
'23990459'	0	63.16183486	0	12.919618413	0
'23990893'	0	1.0445634735	0	0	0
;

param baseloads_P4_se : 'point' 'urban' 'road' 'ag' 'graz' :=
'23989857'	0	38.764349926	0	6409.72781128996	27.442248864
'23989893'	0	77.274528859	0	523.064067442812	46.228477724
'23990803'	0	35.454884545	0	1270.3105903708	135.21066642
;

param riparianremoval_N1_se : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989383'	0	0
'23989385'	0	0
'23990707'	0	0
'23990965'	0	0
'23990967'	0	0
'23990969'	0	0
;

param riparianremoval_N2_se : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989071'	0	0
'23989073'	0	0
'23989075'	0	0
'23989077'	0	0
'23989079'	0	0
'23990227'	0	0
'23990257'	0	0
'23990259'	0	0
'23990261'	0	0
'23990263'	0	0
'23990269'	0	0
'23990785'	0	0
'23990957'	0	0
;

param riparianremoval_N3_se : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989725'	0	0
'23989727'	0	0
'23990391'	0	0
'23990417'	0	0
'23990453'	0	0
'23990459'	0	0
'23990893'	0	0
;

param riparianremoval_P4_se : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989857'	0	0
'23989893'	0	0
'23990803'	0	0
;

param ag_effic_N_se : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=	
'23989071'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23989073'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23989075'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23989077'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23989079'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23989383'	0.0980258567138415	0.0286826294905508	0.040446623618341	0.0197697238870408	0.0776164243245753	0.167496718224878	0.0759379742866042	0.0742716754414586	0.0608833767758052	0.075	0.01	0.05	0.003	0.14
'23989385'	0.0980258567138415	0.0286826294905508	0.040446623618341	0.0197697238870408	0.0776164243245753	0.167496718224878	0.0759379742866042	0.0742716754414586	0.0608833767758052	0.075	0.01	0.05	0.003	0.14
'23989725'	0.00952488579227644	0.00451569969936702	0	0	0.00526142699309329	0.0115212876883218	0.00448996983239847	0.00746886678251749	0.0079114326630042	0.075	0.01	0.05	0.003	0.14
'23989727'	0.00952488579227644	0.00451569969936702	0	0	0.00526142699309329	0.0115212876883218	0.00448996983239847	0.00746886678251749	0.0079114326630042	0.075	0.01	0.05	0.003	0.14
'23990227'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990257'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990259'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990261'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990263'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990269'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990391'	0.00952488579227644	0.00451569969936702	0	0	0.00526142699309329	0.0115212876883218	0.00448996983239847	0.00746886678251749	0.0079114326630042	0.075	0.01	0.05	0.003	0.14
'23990417'	0.00952488579227644	0.00451569969936702	0	0	0.00526142699309329	0.0115212876883218	0.00448996983239847	0.00746886678251749	0.0079114326630042	0.075	0.01	0.05	0.003	0.14
'23990453'	0.0525650155937906	0.0165205765682703	0.00303925601577246	0.00181017161121549	0.00397006181397423	0.0523966823837013	0.00761890126198832	0.0155063199814636	0.00394893683107804	0.075	0.01	0.05	0.003	0.14
'23990459'	0.0525650155937906	0.0165205765682703	0.00303925601577246	0.00181017161121549	0.00397006181397423	0.0523966823837013	0.00761890126198832	0.0155063199814636	0.00394893683107804	0.075	0.01	0.05	0.003	0.14
'23990707'	0.0980258567138415	0.0286826294905508	0.040446623618341	0.0197697238870408	0.0776164243245753	0.167496718224878	0.0759379742866042	0.0742716754414586	0.0608833767758052	0.075	0.01	0.05	0.003	0.14
'23990785'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990893'	0.0525650155937906	0.0165205765682703	0.00303925601577246	0.00181017161121549	0.00397006181397423	0.0523966823837013	0.00761890126198832	0.0155063199814636	0.00394893683107804	0.075	0.01	0.05	0.003	0.14
'23990957'	0.001715299476899	0.00777128975602607	0	0	0.0406636249724611	0.0397889036353099	0.0438904044617611	0.034441071947608	0.0234164666761854	0.075	0.01	0.05	0.003	0.14
'23990965'	0.0190612244426189	0.0107689776572886	0.00523936521250492	0.00295429172930691	0.00253879039793124	0.0161570999177466	0.00700193384882103	0.00850920079346675	0.00175555592329112	0.075	0.01	0.05	0.003	0.14
'23990967'	0.0190612244426189	0.0107689776572886	0.00523936521250492	0.00295429172930691	0.00253879039793124	0.0161570999177466	0.00700193384882103	0.00850920079346675	0.00175555592329112	0.075	0.01	0.05	0.003	0.14
'23990969'	0.0190612244426189	0.0107689776572886	0.00523936521250492	0.00295429172930691	0.00253879039793124	0.0161570999177466	0.00700193384882103	0.00850920079346675	0.00175555592329112	0.075	0.01	0.05	0.003	0.14
;

param ag_effic_P_se : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=	
'23989857'	0.112958678592071	0.03002372890917	0.00592443640522512	0.00107749769836165	0.00251827686459338	0.11557179861031	0.0364194323051777	0.0350629427810978	0.0235078062117413	0.075	0.03	0.06	0.04	0.14
'23989893'	0.112958678592071	0.03002372890917	0.00592443640522512	0.00107749769836165	0.00251827686459338	0.11557179861031	0.0364194323051777	0.0350629427810978	0.0235078062117413	0.075	0.03	0.06	0.04	0.14
'23990803'	0.112958678592071	0.03002372890917	0.00592443640522512	0.00107749769836165	0.00251827686459338	0.11557179861031	0.0364194323051777	0.0350629427810978	0.0235078062117413	0.075	0.03	0.06	0.04	0.14
;

param graz_effic_N_se : 'Offsite_Water' :=	
'23989071'	0.17
'23989073'	0.17
'23989075'	0.17
'23989077'	0.17
'23989079'	0.17
'23989383'	0.17
'23989385'	0.17
'23989725'	0.17
'23989727'	0.17
'23990227'	0.17
'23990257'	0.17
'23990259'	0.17
'23990261'	0.17
'23990263'	0.17
'23990269'	0.17
'23990391'	0.17
'23990417'	0.17
'23990453'	0.17
'23990459'	0.17
'23990707'	0.17
'23990785'	0.17
'23990893'	0.17
'23990957'	0.17
'23990965'	0.17
'23990967'	0.17
'23990969'	0.17
;

param graz_effic_P_se : 'Offsite_Water' :=	
'23989857'	0.17
'23989893'	0.17
'23990803'	0.17
;

param urban_effic_N_se : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Green_Roof'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=	
'23989071_URHD_C'	0	0	0	0.00247526031688864	0	0	0	0	0.000831972512087728	0
'23989071_UIDU_C'	0	0	0	0.00247526031688864	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989071_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0
'23989071_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989073_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989073_UIDU_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23989073_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23989073_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23989075_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989075_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23989075_UIDU_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23989075_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23989077_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23989077_UIDU_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23989079_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989079_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23989079_UIDU_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23989079_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23989383_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23989383_UIDU_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23989383_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989383_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23989385_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989385_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23989385_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23989385_UIDU_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23989725_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23989725_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989725_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23989727_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23989727_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23989727_UIDU_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23989727_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23990227_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23990227_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990227_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990227_UIDU_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990257_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990257_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990257_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990257_UIDU_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990259_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990259_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990259_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990261_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990261_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990261_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990261_UIDU_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990263_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990263_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990263_UIDU_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990263_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23990269_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23990269_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990269_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990269_UIDU_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990391_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990391_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990391_UIDU_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990391_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990417_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990417_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990417_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990417_UIDU_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990453_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23990453_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990453_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990459_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990459_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990459_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990707_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990707_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990707_UIDU_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
'23990707_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990785_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990785_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990785_URHD_C'	0	0	0	0.00247526031688864	0	0.00372086190731843	0	0	0.000831972512087728	0.00834848489248199
'23990893_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990957_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990965_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990967_URHD_C'	0	0	0	0.00247526031688864	0	0.0291931641148143	0	0	0.000831972512087728	0.00834848489248199
'23990967_URMD_C'	0	0	0	0.0019864071418854	0	0.00372086190731843	0	0	0.000747158056431384	0.00834848489248199
'23990967_URLD_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00219819319745407	0.015478639475096	0.00834848489248199
'23990967_UIDU_C'	0	0	0	0.0240679727811277	0	0.0291931641148143	0	0.00203950587410929	0.0121659163671559	0.00834848489248199
;

param urban_effic_P_se : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Green_Roof'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=	
'23989857_URHD_D'	0	0	0	0.00227598421933604	0	0	0	0	0.000914332960088808	0
'23989857_URLD_D'	0	0	0	0.022650153494697	0	0.017384713975214	0	0.00222834405812462	0.0149206204225261	0.00715939662262121
'23989857_URMD_D'	0	0	0	0.00196632398144355	0	0.017384713975214	0	0	0.000823962551160115	0.00715939662262121
'23989893_UIDU_D'	0	0	0	0.0215534592351205	0	0.017384713975214	0	0.0023970919882224	0.0114622009230339	0.00715939662262121
'23989893_URMD_D'	0	0	0	0.00196632398144355	0	0.017384713975214	0	0	0.000823962551160115	0.00715939662262121
'23989893_URLD_D'	0	0	0	0.022650153494697	0	0.017384713975214	0	0.00222834405812462	0.0149206204225261	0.00715939662262121
'23989893_URHD_D'	0	0	0	0.00227598421933604	0	0.017384713975214	0	0	0.000914332960088808	0.00715939662262121
'23990803_UIDU_D'	0	0	0	0.0215534592351205	0	0.017384713975214	0	0.0023970919882224	0.0114622009230339	0.00715939662262121
'23990803_URLD_D'	0	0	0	0.022650153494697	0	0.017384713975214	0	0.00222834405812462	0.0149206204225261	0.00715939662262121
'23990803_URHD_D'	0	0	0	0.00227598421933604	0	0.017384713975214	0	0	0.000914332960088808	0.00715939662262121
'23990803_URMD_D'	0	0	0	0.00196632398144355	0	0.017384713975214	0	0	0.000823962551160115	0.00715939662262121
;

param road_effic_N_se : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=	
'23989071_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989073_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989075_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989077_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989079_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989383_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989385_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23989727_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990227_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990257_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990261_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990263_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990269_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990391_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990417_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990707_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
'23990967_C'	0	0	0	0	0	0	0.00203950587410929	0.0121659163671559	0
;

param road_effic_P_se : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=	
'23989893_D'	0	0	0.0215534592351205	0	0	0	0.0023970919882224	0.0114622009230339	0
'23990803_D'	0	0	0.0215534592351205	0	0	0	0.0023970919882224	0.0114622009230339	0
;

