"comid","HSG","Area","area_sum","area_port"
23981297,"D",184500,184500,1
24279326,"C",8100,8100,1
24279022,"C",405000,470700,0.860420650095602
24279022,"D",65700,470700,0.139579349904398
24288136,"C",88200,88200,1
24286920,"D",2700,2700,1
24534468,"C",31500,31500,1
23970729,"D",17100,17100,1
23963869,"C",900,3600,0.25
23963869,"D",2700,3600,0.75
23952618,"C",2700,2700,1
23977848,"C",458100,2828700,0.161947184218899
23989393,"C",6300,6300,1
23988951,"C",6300,52200,0.120689655172414
23988951,"D",45900,52200,0.879310344827586
24270834,"B",2700,2700,1
23990451,"C",18900,18900,1
947110181,"B",3600,3600,1
23989747,"A",44100,1651500,0.0267029972752044
24274333,"D",44100,44100,1
23989747,"D",52200,1651500,0.0316076294277929
23990569,"C",198900,198900,1
23989489,"A",149400,149400,1
24282450,"A",24300,24300,1
23988270,"B",900,900,1
23989837,"C",15300,15300,1
23981025,"B",900,900,1
23989167,"C",9900,9900,1
23956550,"C",1800,2700,0.666666666666667
23956550,"D",900,2700,0.333333333333333
23956690,"C",7200,7200,1
24279580,"D",60300,112500,0.536
23977946,"C",217800,217800,1
24538356,"C",7200,7200,1
23957190,"B",900,900,1
23970201,"D",1800,1800,1
23963871,"C",2700,2700,1
24279330,"C",900,900,1
24281986,"A",86400,97200,0.888888888888889
24281986,"D",10800,97200,0.111111111111111
23989073,"C",6300,6300,1
24287226,"C",1800,1800,1
24274335,"D",9900,9900,1
947110182,"D",3837600,3837600,1
24287308,"C",2700,2700,1
23990571,"C",36000,36000,1
24287340,"D",3600,3600,1
24538382,"C",3600,3600,1
23990193,"C",10800,130500,0.0827586206896552
23981301,"D",350100,350100,1
23988272,"C",41400,41400,1
23989169,"C",8100,8100,1
23971017,"C",26100,26100,1
23997384,"C",1800,1800,1
24534474,"C",159300,159300,1
23977948,"C",12600,12600,1
23956552,"C",27900,27900,1
24538360,"C",289800,289800,1
23963209,"C",1800,1800,1
24282454,"A",3600,3600,1
23977850,"D",1800,45900,0.0392156862745098
23970775,"B",3600,3600,1
23989491,"A",417600,417600,1
24255031,"B",900,900,1
23989075,"C",45900,45900,1
24001087,"C",900,900,1
23989847,"C",900,900,1
947110183,"D",1449000,1449000,1
24279026,"C",1234800,1493100,0.827004219409283
24279026,"D",258300,1493100,0.172995780590717
24282838,"D",900,900,1
23980475,"B",900,900,1
24538294,"C",39600,39600,1
23956984,"C",4500,4500,1
23990129,"C",349200,349200,1
24287574,"D",2700,2700,1
23982315,"D",900,900,1
24271414,"D",2700,2700,1
23989077,"C",7200,7200,1
24279338,"D",11700,11700,1
24282278,"D",74700,74700,1
23971377,"C",15300,15300,1
23989853,"D",3600,3600,1
24274339,"D",900,900,1
947110184,"D",51300,51300,1
23963211,"C",27900,27900,1
23989751,"A",122400,135900,0.900662251655629
24281988,"A",900,1800,0.5
24281988,"D",900,1800,0.5
23990229,"C",27000,27000,1
24538734,"C",7200,7200,1
24279890,"C",74700,78300,0.954022988505747
23988274,"A",5400,16200,0.333333333333333
23988274,"C",10800,16200,0.666666666666667
24537872,"C",3391200,3815100,0.888888888888889
23956702,"B",1800,1800,1
23990131,"C",900,900,1
23990575,"C",210600,210600,1
23978018,"D",900,900,1
24271510,"D",1800,1800,1
23989469,"C",212400,322200,0.659217877094972
23955802,"D",900,900,1
23990841,"C",81900,86400,0.947916666666667
24001091,"B",900,900,1
24256409,"B",35100,35100,1
24287232,"C",900,900,1
23989855,"D",6300,6300,1
947110185,"D",930600,930600,1
24271024,"C",900,900,1
23981711,"C",57600,57600,1
24255257,"B",5400,5400,1
24256417,"B",1800,1800,1
23989403,"C",900,900,1
23990231,"C",81000,81000,1
24279028,"C",992700,1062900,0.933954276037257
24279028,"D",70200,1062900,0.0660457239627434
24270734,"D",5400,5400,1
24538388,"C",1800,1800,1
24282328,"D",2700,2700,1
23956704,"C",900,900,1
23990133,"C",620100,620100,1
24287584,"D",900,900,1
23971831,"D",14400,14400,1
24282464,"D",2700,2700,1
24255811,"B",900,4500,0.2
24257157,"B",900,900,1
24275173,"A",5400,5400,1
23989493,"A",2123100,3435300,0.61802462667016
23989493,"C",964800,3435300,0.280848834162955
23989493,"D",347400,3435300,0.101126539166885
23997610,"A",9000,9000,1
947110186,"C",99000,99000,1
23963881,"C",900,9000,0.1
23963881,"D",8100,9000,0.9
23990803,"D",900,900,1
24281990,"C",10800,14400,0.75
24281990,"D",3600,14400,0.25
23990233,"C",43200,43200,1
23957478,"B",12600,12600,1
23990693,"A",2700,603000,0.00447761194029851
23990693,"D",600300,603000,0.995522388059702
24538390,"C",173700,173700,1
24538366,"C",161100,161100,1
23956708,"B",2700,2700,1
23990135,"C",706500,706500,1
24286940,"D",4500,4500,1
23989083,"C",936000,936000,1
23990339,"C",2700,2700,1
23970207,"D",1800,1800,1
23989859,"D",70200,70200,1
23963833,"C",3600,3600,1
24538742,"C",7200,7200,1
24534630,"C",1800,1800,1
24287240,"C",900,900,1
23990849,"C",900,900,1
947110187,"C",664200,664200,1
24287588,"D",12600,12600,1
23988280,"A",900,900,1
24279012,"C",900,900,1
23989495,"C",454500,454500,1
23990235,"C",900,900,1
24270736,"C",900,5400,0.166666666666667
23971431,"D",129600,129600,1
24281992,"D",900,900,1
24279350,"D",4500,10800,0.416666666666667
23963883,"C",900,900,1
24534494,"C",45000,45000,1
23990695,"A",16200,16200,1
24001369,"C",900,900,1
23990583,"C",970200,970200,1
24282852,"A",1800,1800,1
23990341,"C",16200,16200,1
24279154,"D",36900,36900,1
24274355,"D",45000,45000,1
24287318,"D",58500,58500,1
23989181,"C",2700,2700,1
23953895,"D",5400,64800,0.0833333333333333
23956710,"C",900,900,1
24279034,"C",156600,156600,1
24534718,"C",531000,531000,1
23971097,"C",900,1800,0.5
23971097,"D",900,1800,0.5
23955988,"D",3600,3600,1
23989497,"C",582300,582300,1
24538102,"D",151200,738000,0.204878048780488
24275181,"D",1800,1800,1
23989087,"C",900,900,1
24270160,"C",900,900,1
24270738,"D",23400,23400,1
24279610,"A",1012500,1053900,0.960717335610589
23989873,"D",464400,464400,1
23988975,"D",11700,11700,1
23990585,"C",2357100,2357100,1
24288162,"C",3600,3600,1
24274315,"C",16200,16200,1
23990855,"C",1800,1800,1
23955810,"C",12600,12600,1
24538746,"C",3600,3600,1
23997022,"B",1800,1800,1
947110188,"D",996300,1304100,0.763975155279503
24279036,"C",6300,6300,1
24282470,"A",36900,39600,0.931818181818182
24282470,"D",2700,39600,0.0681818181818182
23981723,"D",1800,1800,1
24001521,"B",9000,9000,1
23989499,"C",10800,10800,1
23990239,"C",495000,495000,1
24282000,"D",900,900,1
23990139,"C",33300,33300,1
24538104,"C",18900,18900,1
23957234,"C",900,1800,0.5
23957234,"D",900,1800,0.5
24538370,"D",3600,9000,0.4
23989879,"D",7200,7200,1
23988288,"C",16200,90000,0.18
23990587,"C",575100,575100,1
23988288,"A",73800,90000,0.82
23971433,"C",1800,1800,1
23990857,"C",7200,7200,1
23981627,"B",9000,9000,1
24270372,"D",900,900,1
23989185,"C",7200,7200,1
23988977,"C",29700,29700,1
24279016,"D",6300,6300,1
24270162,"D",27900,27900,1
947110189,"D",48600,48600,1
24001105,"C",900,900,1
23980553,"D",7200,7200,1
23990699,"B",8100,8100,1
24282474,"D",7200,7200,1
23990241,"C",18000,18000,1
23997026,"B",5400,5400,1
24534982,"D",10800,10800,1
24538106,"C",3600,3600,1
23990473,"C",23400,23400,1
24538406,"C",900,900,1
23989307,"C",2700,2700,1
24275481,"C",8100,8100,1
24279246,"A",900,900,1
24255285,"C",1800,1800,1
24288166,"C",4500,4500,1
23963739,"C",1800,1800,1
23990859,"C",87300,87300,1
24274919,"A",57600,69300,0.831168831168831
23988290,"C",14400,14400,1
24001107,"C",1800,1800,1
24279616,"A",320400,320400,1
24001383,"C",1800,1800,1
24279056,"C",900,900,1
24265167,"B",1800,1800,1
24274369,"D",900,900,1
23980555,"D",5400,5400,1
23970215,"C",6300,6300,1
24282476,"D",900,900,1
24538314,"C",18000,18000,1
24287326,"D",41400,41400,1
24534986,"D",5400,5400,1
23956576,"B",900,900,1
23980401,"D",5400,5400,1
24538408,"C",109800,109800,1
23997074,"A",900,900,1
23989893,"D",900,900,1
947110193,"D",900,900,1
23989627,"C",900,900,1
23989761,"A",65700,107100,0.613445378151261
24255287,"C",900,900,1
23989505,"D",2700,2700,1
24282010,"C",900,900,1
23956662,"D",14400,78300,0.183908045977011
23989189,"C",2700,2700,1
23997572,"C",1800,1800,1
23970305,"C",3600,3600,1
24279058,"D",7200,7200,1
24534396,"C",900,900,1
23990593,"C",171000,171000,1
23980557,"D",9000,9000,1
23971891,"C",900,900,1
23977962,"C",40500,40500,1
24274371,"D",6300,6300,1
23990245,"C",5400,5400,1
23989413,"A",10800,16200,0.666666666666667
23988945,"C",721800,721800,1
23990477,"C",206100,206100,1
24534296,"D",900,900,1
23989895,"D",82800,82800,1
947110194,"C",32400,32400,1
24257237,"B",900,900,1
23989629,"C",6300,6300,1
24281978,"A",21600,21600,1
23988292,"C",5400,28800,0.1875
23977676,"C",21600,21600,1
23952756,"C",22500,22500,1
23962995,"D",12600,12600,1
23997574,"C",70200,70200,1
24282480,"D",4500,4500,1
23997628,"C",4500,4500,1
23981749,"B",900,900,1
24538316,"C",333000,585000,0.569230769230769
24287624,"D",43200,43200,1
24534988,"C",7200,18000,0.4
24534988,"D",10800,18000,0.6
24256099,"B",2700,2700,1
23978106,"D",16200,16200,1
23977622,"C",9900,414900,0.0238611713665944
23977622,"D",405000,414900,0.976138828633406
23997036,"A",1800,4500,0.4
23980911,"B",1800,1800,1
23989897,"D",20700,20700,1
947110195,"C",11700,11700,1
23989509,"D",117900,644400,0.182960893854749
23980561,"D",2700,2700,1
24538082,"D",11700,137700,0.0849673202614379
24256647,"B",900,900,1
23970963,"C",2700,2700,1
24279514,"D",18900,18900,1
23989763,"A",2700,10800,0.25
24279380,"C",18000,18000,1
23980405,"D",900,900,1
24255863,"A",900,900,1
24534400,"C",4500,4500,1
23956590,"C",64800,64800,1
24279064,"D",2700,2700,1
23971957,"C",4500,4500,1
24279252,"A",900,900,1
23954073,"D",900,900,1
23990251,"C",70200,70200,1
24534990,"D",19800,19800,1
23989415,"C",133200,144000,0.925
23990481,"C",628200,628200,1
24274377,"D",4500,4500,1
24534518,"C",2700,2700,1
947110196,"C",45000,45000,1
23989195,"C",6300,6300,1
24538116,"C",12600,12600,1
947110004,"C",1800,1800,1
23989511,"C",72900,72900,1
24282876,"D",900,900,1
24270168,"D",4500,4500,1
23989903,"D",900,900,1
23963037,"C",900,900,1
23977886,"C",29700,214200,0.138655462184874
24270754,"D",13500,13500,1
23977964,"B",21600,36000,0.6
24279384,"D",72900,72900,1
23977964,"D",2700,36000,0.075
23990599,"C",48600,48600,1
24287644,"C",900,900,1
24282484,"D",900,900,1
24538320,"C",58500,58500,1
23989099,"D",900,2236500,0.000402414486921529
24534996,"D",18000,18000,1
23956744,"C",61200,64800,0.944444444444444
23956744,"D",3600,64800,0.0555555555555556
23980563,"C",4500,19800,0.227272727272727
23980563,"D",15300,19800,0.772727272727273
947110197,"C",70200,70200,1
23981755,"C",16200,18900,0.857142857142857
23981755,"D",2700,18900,0.142857142857143
23963771,"D",110700,110700,1
23989765,"A",1800,1800,1
24274381,"D",5400,5400,1
23952762,"C",900,27000,0.0333333333333333
23952762,"D",26100,27000,0.966666666666667
24537866,"C",999900,999900,1
24288184,"C",14400,14400,1
23970915,"D",5400,5400,1
24285628,"B",900,900,1
24279392,"C",70200,70200,1
24274815,"B",900,900,1
23990601,"C",102600,102600,1
24255305,"B",900,900,1
24282486,"D",900,900,1
23971131,"C",3600,3600,1
23989907,"D",5400,5400,1
24535004,"D",2700,2700,1
23989651,"D",3600,3600,1
24534662,"C",1800,1800,1
23989515,"C",9000,9000,1
24534522,"C",8100,8100,1
23970229,"C",6300,6300,1
23957268,"B",6300,6300,1
23989199,"C",1800,1800,1
23981641,"D",10800,72900,0.148148148148148
23997502,"B",1800,1800,1
24279230,"A",6300,6300,1
23956748,"C",8100,8100,1
24279068,"C",900,2700,0.333333333333333
24279068,"D",1800,2700,0.666666666666667
24270760,"D",185400,185400,1
24538432,"C",3600,3600,1
24534406,"C",949500,949500,1
23989909,"D",1800,1800,1
23956466,"C",22500,22500,1
24275199,"D",6300,6300,1
24264771,"B",4500,4500,1
24538324,"C",57600,57600,1
24274385,"D",900,900,1
947110137,"D",625500,625500,1
23977626,"D",1800,61200,0.0294117647058824
23990491,"C",2700,2700,1
23989517,"C",267300,267300,1
24538120,"D",369900,1745100,0.211964930376483
23980409,"D",8100,25200,0.321428571428571
24282034,"D",9900,9900,1
23997638,"C",36000,39600,0.909090909090909
24279404,"C",226800,226800,1
24001403,"B",900,900,1
23990895,"D",1800,1800,1
23981643,"D",2700,2700,1
24286866,"D",14400,14400,1
24270888,"D",900,900,1
24270762,"D",877500,877500,1
24538436,"C",9900,9900,1
24270176,"D",913500,913500,1
23989911,"D",1800,1800,1
23980569,"D",8100,8100,1
947110200,"C",186300,308700,0.603498542274053
947110200,"D",122400,308700,0.396501457725948
24287272,"C",900,900,1
24534526,"C",121500,121500,1
24257257,"B",900,900,1
947110138,"D",583200,583200,1
23989203,"C",24300,24300,1
24279070,"D",900,900,1
23989521,"C",36000,36000,1
23970243,"D",900,900,1
23978126,"D",5400,5400,1
23989767,"D",4500,68400,0.0657894736842105
24538122,"C",272700,272700,1
23956890,"C",72000,72000,1
24274823,"A",900,900,1
23990897,"A",3600,3600,1
24538042,"D",77400,651600,0.11878453038674
23957034,"C",450000,450000,1
24279260,"A",500400,503100,0.994633273703041
24279260,"C",2700,503100,0.00536672629695885
23957278,"D",2700,2700,1
24274389,"D",1800,1800,1
23990457,"C",11700,11700,1
23980571,"D",900,900,1
23997640,"C",6300,6300,1
23997506,"C",1800,1800,1
24534530,"C",4500,4500,1
23990263,"C",1800,1800,1
24282492,"D",4500,4500,1
23956756,"C",900,1800,0.5
23989523,"C",569700,569700,1
23988194,"C",75600,314100,0.240687679083095
23989915,"D",36000,36000,1
24286870,"D",9000,9000,1
24538124,"C",99900,99900,1
23963775,"D",1800,7200,0.25
24288052,"C",187200,187200,1
24001549,"C",900,900,1
24279604,"D",26100,26100,1
23990335,"C",40500,40500,1
23990497,"C",207900,207900,1
24537900,"C",1800,1800,1
24274929,"A",58500,146700,0.398773006134969
24534412,"C",69300,69300,1
24279262,"A",246600,246600,1
947110201,"C",24300,69300,0.350649350649351
947110201,"D",45000,69300,0.649350649350649
24274929,"C",11700,146700,0.0797546012269939
23981227,"C",112500,259200,0.434027777777778
23981227,"D",146700,259200,0.565972222222222
23989917,"D",24300,24300,1
23989207,"C",45900,45900,1
23989525,"C",432900,432900,1
24282494,"D",3600,3600,1
24255345,"B",900,900,1
23956760,"C",26100,26100,1
23981781,"C",35100,52200,0.672413793103448
24282040,"D",3600,3600,1
23997642,"B",6300,6300,1
24538044,"C",11700,248400,0.0471014492753623
23970245,"C",19800,19800,1
23990461,"C",11700,11700,1
24287888,"B",1800,1800,1
24279654,"D",5400,5400,1
24279534,"D",9000,9000,1
23997780,"B",9900,14400,0.6875
23988196,"C",900,900,1
24535018,"C",1800,1800,1
23980577,"D",2700,2700,1
23997508,"C",52200,62100,0.840579710144927
24274831,"D",900,900,1
23989923,"D",1800,1800,1
947110202,"C",359100,359100,1
23990501,"C",4500,4500,1
23981229,"D",3600,3600,1
23989527,"C",196200,196200,1
24538446,"C",900,900,1
24275205,"A",32400,272700,0.118811881188119
24275205,"D",240300,272700,0.881188118811881
24275533,"D",900,900,1
24538128,"C",106200,106200,1
24534492,"C",12600,12600,1
23989017,"D",4500,4500,1
24534536,"C",1800,1800,1
24270356,"D",9900,9900,1
24287670,"D",3600,3600,1
23971531,"B",900,900,1
23989687,"D",1800,1800,1
24279536,"D",4500,4500,1
24534754,"C",18000,18000,1
23989531,"D",18900,18900,1
23977632,"C",900,2574000,0.00034965034965035
23980579,"D",19800,19800,1
24534678,"C",2700,2700,1
23989775,"C",28800,28800,1
23989927,"D",8100,8100,1
24282496,"A",97200,180000,0.54
24282496,"C",82800,180000,0.46
23957046,"C",27900,27900,1
23980415,"D",21600,21600,1
24538448,"C",184500,184500,1
24282386,"B",900,900,1
24274407,"D",6300,6300,1
23956606,"B",900,2700,0.333333333333333
23988344,"B",900,900,1
24275213,"D",54900,54900,1
24534538,"C",93600,93600,1
23989533,"D",307800,307800,1
24538046,"D",623700,863100,0.722627737226277
23990053,"C",2700,2700,1
23977896,"D",771300,771300,1
24255351,"B",900,900,1
24538744,"C",900,900,1
23989535,"D",2700,2700,1
24279086,"D",900,900,1
23981233,"D",8100,8100,1
23989445,"B",63900,78300,0.816091954022989
23956768,"C",4500,4500,1
23997262,"A",3600,7200,0.5
23997262,"B",3600,7200,0.5
24285678,"B",1800,1800,1
23980417,"D",6300,6300,1
24282498,"D",900,900,1
23997340,"A",90000,672300,0.133868808567604
23997340,"B",329400,672300,0.48995983935743
23989339,"C",900,900,1
23963335,"B",12600,12600,1
24275217,"D",3600,3600,1
24279268,"C",51300,59400,0.863636363636364
23980581,"D",18900,18900,1
23989931,"D",6300,6300,1
23971751,"D",1800,4500,0.4
23977958,"C",968400,968400,1
23980775,"D",20700,20700,1
23989539,"D",3609900,3609900,1
23970153,"D",2700,2700,1
947110188,"C",307800,1304100,0.236024844720497
23977634,"C",14400,240300,0.0599250936329588
23989217,"C",2700,2700,1
24274409,"D",31500,31500,1
24270262,"D",900,900,1
23990953,"C",168300,168300,1
23956770,"C",900,900,1
24535026,"C",900,900,1
23981651,"C",900,301500,0.00298507462686567
24001147,"C",17100,17100,1
24538454,"C",23400,23400,1
24534546,"C",34200,34200,1
23997788,"C",13500,14400,0.9375
23957054,"C",9000,9000,1
24538134,"C",2243700,2243700,1
24275219,"C",1800,1800,1
24279542,"D",2700,2700,1
24538050,"C",1800,82800,0.0217391304347826
24538050,"D",81000,82800,0.978260869565217
24279270,"A",58500,58500,1
23980583,"D",3600,3600,1
23990059,"C",1800,1800,1
23989541,"D",2041200,2041200,1
23981235,"C",63900,117000,0.546153846153846
24279430,"C",10800,10800,1
23997264,"C",1446300,1446300,1
23997618,"B",1800,1800,1
24279670,"C",900,900,1
24282502,"D",7200,7200,1
23997654,"C",159300,159300,1
23956774,"C",900,900,1
24279092,"C",900,97200,0.00925925925925926
24279092,"D",96300,97200,0.990740740740741
23980421,"D",92700,92700,1
23956726,"C",2700,2700,1
24534548,"C",72000,72000,1
23989935,"D",229500,229500,1
24256829,"C",900,900,1
23963341,"B",7200,7200,1
24275223,"C",900,900,1
24274411,"D",6300,6300,1
23970867,"C",4500,6300,0.714285714285714
23955868,"D",2700,2700,1
24254953,"C",1800,1800,1
23952584,"D",36900,36900,1
24270776,"D",9000,9000,1
23989543,"D",163800,163800,1
24001149,"C",6300,6300,1
24279432,"D",7200,7200,1
23977636,"C",11700,14400,0.8125
23989447,"A",234000,367200,0.637254901960784
23981237,"D",900,900,1
24282506,"D",6300,6300,1
23990631,"C",2048400,2522700,0.811987156617909
23956626,"C",19800,19800,1
24534434,"C",82800,82800,1
23956738,"C",13500,13500,1
24534550,"C",7200,7200,1
23981655,"D",58500,58500,1
23997346,"C",10800,10800,1
23997266,"C",548100,548100,1
24270286,"D",404100,404100,1
23980585,"B",5400,9900,0.545454545454545
23980585,"D",4500,9900,0.454545454545455
24538052,"D",819900,855000,0.958947368421053
23981807,"C",900,18000,0.05
23952586,"D",67500,67500,1
23956920,"C",900,900,1
24538464,"C",900,900,1
24287906,"C",900,900,1
24279434,"D",900,900,1
23981635,"D",39600,87300,0.45360824742268
24279094,"D",6300,6300,1
24279678,"A",2700,2700,1
24282508,"A",5400,5400,1
24270780,"B",900,900,1
23956782,"C",18900,18900,1
23956628,"C",1800,1800,1
23989701,"D",900,900,1
23989123,"C",10800,10800,1
23997658,"C",9000,9000,1
24534552,"C",115200,115200,1
23989413,"C",5400,16200,0.333333333333333
23962951,"D",2700,2700,1
23989227,"C",3600,3600,1
24270288,"D",341100,341100,1
23997268,"C",29700,29700,1
23955872,"D",9900,9900,1
24534438,"C",60300,60300,1
23988292,"A",23400,28800,0.8125
24282066,"C",9900,9900,1
23988204,"A",900,900,1
24257327,"B",8100,8100,1
23989785,"A",140400,327600,0.428571428571429
24279436,"D",4500,4500,1
23989785,"D",92700,327600,0.282967032967033
23977910,"C",82800,82800,1
23981657,"D",2700,2700,1
23997520,"C",1800,1800,1
24279096,"D",8100,8100,1
947110265,"C",900,900,1
23970253,"B",900,900,1
23977640,"D",9000,11700,0.769230769230769
24270436,"B",900,900,1
24285700,"B",2700,2700,1
24274415,"A",7200,15300,0.470588235294118
24274415,"D",8100,15300,0.529411764705882
23990479,"C",1800,1800,1
24270930,"D",7200,7200,1
23997270,"C",136800,136800,1
23952588,"C",1800,109800,0.0163934426229508
23952588,"D",108000,109800,0.983606557377049
24534440,"C",175500,175500,1
24285494,"C",900,2700,0.333333333333333
24282068,"C",13500,13500,1
23980429,"D",2700,2700,1
24270784,"B",1800,1800,1
24001155,"C",1800,1800,1
23956794,"C",3600,3600,1
23977912,"C",10800,10800,1
23989711,"C",900,900,1
23962953,"D",1800,1800,1
24288208,"D",900,900,1
23970355,"D",18900,18900,1
23955940,"D",1800,1800,1
23970881,"D",9000,9000,1
23970279,"D",22500,34200,0.657894736842105
23997300,"D",6300,8100,0.777777777777778
23997302,"D",12600,12600,1
23970271,"D",146700,148500,0.987878787878788
24274703,"D",3600,3600,1
23997246,"D",2700,2700,1
23957028,"D",23400,23400,1
24274777,"D",5400,5400,1
24288164,"D",5400,5400,1
23970285,"D",1800,1800,1
23971333,"D",1800,1800,1
23971855,"D",15300,15300,1
24287152,"D",1800,1800,1
24274689,"D",900,900,1
23963011,"D",16200,16200,1
23970269,"D",9000,9000,1
24288218,"D",1800,1800,1
24285494,"D",1800,2700,0.666666666666667
23970281,"D",14400,58500,0.246153846153846
23963667,"D",900,900,1
947110170,"D",40500,40500,1
23956562,"D",900,900,1
23997944,"D",900,900,1
23971871,"D",2700,2700,1
24274663,"D",1800,1800,1
23971329,"D",4500,4500,1
23970261,"D",2700,2700,1
24274675,"D",4500,4500,1
23997896,"D",3600,3600,1
24274681,"D",2700,2700,1
24287160,"D",2700,2700,1
24287342,"C",1800,1800,1
23963677,"D",16200,16200,1
23956008,"D",1800,1800,1
24274743,"D",1800,1800,1
23956756,"D",900,1800,0.5
23970289,"D",2700,5400,0.5
23963659,"D",44100,44100,1
23955942,"D",900,900,1
24285788,"D",900,900,1
24274655,"D",900,900,1
24287168,"D",12600,12600,1
23963675,"D",900,900,1
24287176,"D",7200,7200,1
23971335,"D",1800,1800,1
23970283,"D",900,900,1
23955938,"D",11700,11700,1
24274669,"D",900,900,1
24287170,"D",3600,3600,1
23970883,"D",16200,17100,0.947368421052632
24274665,"D",2700,2700,1
23970277,"D",900,900,1
23997840,"D",8100,8100,1
23970543,"D",900,900,1
23957318,"C",3600,3600,1
24287102,"D",2700,2700,1
23963665,"D",26100,26100,1
